[['>scaffold00001_chunk_0' '0' '47.57' ..., '156' '168' '198']
 ['>scaffold00001_chunk_1' '0' '47.46' ..., '176' '175' '316']
 ['>scaffold00001_chunk_2' '0' '44.14' ..., '189' '201' '279']
 ..., 
 ['>scaffold00001_chunk_553' '0' '45.63' ..., '194' '196' '278']
 ['>scaffold00001_chunk_554' '0' '44.49' ..., '203' '217' '314']
 ['>scaffold00001_chunk_555' '0' '49.62' ..., '123' '167' '61']]
(556, 67)
         6071186 function calls (6070018 primitive calls) in 2.483 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 base.py:157(LinearModel)
        1    0.000    0.000    0.000    0.000 _internal.py:222(_ctypes)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1538(ArgumentParser)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:29(dok_matrix)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 interpolate.py:1126(BPoly)
        2    0.000    0.000    0.000    0.000 compressed.py:115(_set_self)
        1    0.000    0.000    0.000    0.000 <string>:1(Power_divergenceResult)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.001    0.001 symBIN.py:22(parse_options)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
       36    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 <string>:1(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 interpolate.py:330(interp1d)
        5    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        1    0.000    0.000    0.000    0.000 <string>:1(Variance)
        2    0.000    0.000    0.000    0.000 {_struct.unpack}
        2    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 parallel.py:231(Parallel)
       24    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        6    0.000    0.000    0.000    0.000 data.py:23(__init__)
        2    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
       18    0.000    0.000    0.000    0.000 __init__.py:50(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:1970(isscalar)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:765(__init__)
        1    0.000    0.000    0.000    0.000 voting_classifier.py:24(VotingClassifier)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:583(rv_generic)
        1    0.000    0.000    0.000    0.000 funcsigs.py:207(Parameter)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        2    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:109(cpu_count)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 weight_boosting.py:50(BaseWeightBoosting)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__setitem__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:105(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 data.py:22(_data_matrix)
        1    0.000    0.000    0.000    0.000 csr.py:21(csr_matrix)
        1    0.000    0.000    0.000    0.000 hermite.py:1792(Hermite)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 tree.py:72(BaseDecisionTree)
        2    0.000    0.000    0.000    0.000 compressed.py:987(sum_duplicates)
        1    0.000    0.000    0.000    0.000 least_angle.py:492(Lars)
        1    0.000    0.000    0.000    0.000 laguerre.py:1741(Laguerre)
        1    0.000    0.000    0.000    0.000 decoder.py:272(JSONDecoder)
        2    0.000    0.000    0.000    0.000 argparse.py:1508(_add_action)
        2    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        2    0.000    0.000    0.000    0.000 compressed.py:957(__get_has_canonical_format)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        5    0.000    0.000    0.000    0.000 iterative.py:69(set_docstring)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:302(BaseSGDClassifier)
       11    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 threading.py:187(release)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 data.py:152(_min_or_max)
        1    0.000    0.000    0.000    0.000 legendre.py:1769(Legendre)
        2    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_has_canonical_format}
        2    0.000    0.000    0.000    0.000 collections.py:125(items)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:371(RandomizedLogisticRegression)
        5    0.000    0.000    0.000    0.000 funcsigs.py:188(__new__)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        4    0.000    0.000    0.000    0.000 funcsigs.py:266(name)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        2    0.000    0.000    0.000    0.000 compressed.py:979(__set_has_canonical_format)
        2    0.000    0.000    0.000    0.000 argparse.py:2326(_get_formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:350(beta_gen)
       12    0.000    0.000    0.000    0.000 metaestimators.py:43(if_delegate_has_method)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(gamma_gen)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1968(all)
        1    0.000    0.000    0.000    0.000 _multivariate.py:331(__init__)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1789(HermiteE)
       16    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:60(BaseRandomizedLinearModel)
        2    0.000    0.000    0.000    0.000 numeric.py:1777(set_string_function)
        1    0.000    0.000    0.000    0.000 core.py:5833(mvoid)
        1    0.000    0.000    0.000    0.000 data.py:1107(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 pydoc.py:1027(TextDoc)
        1    0.000    0.000    0.000    0.000 decorator.py:84(FunctionMaker)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1198(__init__)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 least_angle.py:702(LassoLars)
        1    0.000    0.000    0.000    0.000 funcsigs.py:444(Signature)
       42    0.000    0.000    0.000    0.000 decorator.py:115(<lambda>)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2250(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:996(expon_gen)
        5    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1420(wishart_gen)
        1    0.000    0.000    0.000    0.000 _internal.py:215(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 weight_boosting.py:289(AdaBoostClassifier)
        2    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 from_model.py:81(_LearntSelectorMixin)
        1    0.000    0.000    0.000    0.000 numeric.py:2880(_setdef)
        1    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:1598(GradientBoostingRegressor)
        1    0.000    0.000    0.000    0.000 memory.py:783(Memory)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        4    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        4    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:566(setlocale)
        1    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
        3    0.000    0.000    0.000    0.000 base.py:511(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:162(BaseEstimator)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2511(rv_discrete)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 rbf.py:57(Rbf)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
       12    0.000    0.000    0.000    0.000 {next}
        1    0.000    0.000    0.000    0.000 base.py:375(BiclusterMixin)
        6    0.000    0.000    0.000    0.000 funcsigs.py:506(<genexpr>)
        2    0.000    0.000    0.000    0.000 {cmp}
        1    0.000    0.000    0.000    0.000 numeric.py:795(flatnonzero)
        1    0.000    0.000    0.000    0.000 __init__.py:1071(_fixupParents)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        9    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.000    0.000 pydoc.py:350(Doc)
        1    0.000    0.000    0.000    0.000 bagging.py:202(BaseBagging)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 six.py:326(Module_six_moves_urllib)
        6    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 multiclass.py:205(OneVsRestClassifier)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        6    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.000    0.000    0.000    0.000 label.py:172(LabelBinarizer)
        4    0.000    0.000    0.000    0.000 {delattr}
        1    0.000    0.000    0.000    0.000 polyint.py:222(KroghInterpolator)
        3    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 forest.py:342(ForestClassifier)
        1    0.000    0.000    0.000    0.000 argparse.py:1810(consume_optional)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:291(NumpyUnpickler)
        4    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:548(SGDClassifier)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        6    0.000    0.000    0.000    0.000 core.py:798(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:162(ArrayMemmapReducer)
        1    0.000    0.000    0.000    0.000 {sorted}
        1    0.000    0.000    0.000    0.000 Image.py:443(_E)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:174(LossFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        2    0.000    0.000    0.000    0.000 {math.log10}
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        1    0.000    0.000    0.000    0.000 scorer.py:36(_BaseScorer)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 least_angle.py:950(LarsCV)
        3    0.000    0.000    0.000    0.000 argparse.py:1439(_get_handler)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2020(_match_argument)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        3    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:108(norm_gen)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:195(NumpyPickler)
        6    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
        5    0.000    0.000    0.000    0.000 argparse.py:95(_callable)
        1    0.000    0.000    0.000    0.000 logistic.py:925(LogisticRegression)
        1    0.000    0.000    0.000    0.000 argparse.py:1789(take_action)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2309(halflogistic_gen)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3535(lomax_gen)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 interpolate.py:88(interp2d)
        1    0.000    0.000    0.000    0.000 pydoc.py:406(HTMLRepr)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3324(t_gen)
        1    0.000    0.000    0.000    0.000 cross_validation.py:746(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 core.py:6202(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:203(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 cross_validation.py:97(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 interpolate.py:626(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:427(poisson_gen)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:369(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 nonlin.py:1182(DiagBroyden)
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2355(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        1    0.000    0.000    0.000    0.000 base.py:18(SelectorMixin)
        1    0.000    0.000    0.000    0.000 cross_validation.py:254(KFold)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        5    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 ridge.py:766(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 extras.py:1429(__init__)
        1    0.000    0.000    0.000    0.000 data.py:696(MaxAbsScaler)
        1    0.000    0.000    0.000    0.000 core.py:6016(MaskedConstant)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 cross_validation.py:723(BaseShuffleSplit)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:823(argsort)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        3    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
        3    0.000    0.000    0.000    0.000 core.py:762(__init__)
        1    0.000    0.000    0.000    0.000 _ode.py:632(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2469(invgamma_gen)
        5    0.000    0.000    0.000    0.000 argparse.py:1238(_registry_get)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:584(SelectFwe)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 argparse.py:807(__init__)
        1    0.000    0.000    0.000    0.000 interpolate.py:808(PPoly)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3000(lognorm_gen)
        6    0.000    0.000    0.000    0.000 numerictypes.py:942(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 sputils.py:213(issequence)
        4    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 bayes.py:221(ARDRegression)
        5    0.000    0.000    0.000    0.000 base.py:887(isspmatrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:194(alpha_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:254(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 ridge.py:622(RidgeClassifier)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3474(pareto_gen)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 classes.py:542(NuSVC)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageFilter.py:240(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:487(planck_gen)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:634(GenericUnivariateSelect)
        1    0.000    0.000    0.000    0.000 argparse.py:836(__call__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:557(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1974(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 function_base.py:1640(vectorize)
        1    0.000    0.000    0.000    0.000 argparse.py:2156(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        1    0.000    0.000    0.000    0.000 interpolate.py:1978(ppform)
        2    0.000    0.000    0.000    0.000 argparse.py:1448(_check_conflict)
        3    0.000    0.000    0.000    0.000 compressed.py:1019(__set_sorted)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2732(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:890(dgamma_gen)
        2    0.000    0.000    0.000    0.000 logger.py:67(__init__)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2616(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:995(LinearModelCV)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 _ode.py:894(zvode)
        1    0.000    0.000    0.000    0.000 _multivariate.py:250(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:593(ExponentialLoss)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:1262(GradientBoostingClassifier)
        1    0.000    0.000    0.000    0.000 funcsigs.py:347(BoundArguments)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1587(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2141(gompertz_gen)
        1    0.000    0.000    0.000    0.000 bayes.py:22(BayesianRidge)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        1    0.000    0.000    0.000    0.000 data.py:1655(OneHotEncoder)
        3    0.000    0.000    0.000    0.000 {hash}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3262(ncf_gen)
       24    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        2    0.000    0.000    0.000    0.000 index_tricks.py:231(_retval)
        1    0.000    0.000    0.000    0.000 arrayprint.py:685(__init__)
        3    0.000    0.000    0.000    0.000 arrayprint.py:657(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3385(nct_gen)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
       20    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2035(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2096(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 bagging.py:361(BaggingClassifier)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:465(BinomialDeviance)
        1    0.000    0.000    0.000    0.000 forest.py:1413(RandomTreesEmbedding)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1700(parse_args)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseEnsemble)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3965(rice_gen)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 arpack.py:960(IterOpInv)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1377(ravel)
        6    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:9(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 extras.py:1359(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2178(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 core.py:6023(__new__)
        2    0.000    0.000    0.000    0.000 argparse.py:557(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1127(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3872(rayleigh_gen)
        2    0.000    0.000    0.000    0.000 argparse.py:1680(_add_action)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3716(powerlaw_gen)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1613(compress)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1306(f_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:667(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2905(loggamma_gen)
        2    0.000    0.000    0.000    0.000 decorators.py:57(setastest)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1053(exponnorm_gen)
        2    0.000    0.000    0.000    0.000 argparse.py:566(format)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4138(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4092(triang_gen)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:1547(WarningMessage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4301(uniform_gen)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:68(QuantileEstimator)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 argparse.py:805(_StoreAction)
        1    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1541(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 pydoc.py:408(__init__)
        1    0.000    0.000    0.000    0.000 least_angle.py:1260(LassoLarsIC)
        1    0.000    0.000    0.000    0.000 memory.py:144(MemorizedResult)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 _multivariate.py:169(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 polyint.py:22(_Interpolator1D)
        2    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 interface.py:617(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 _monotone.py:14(PchipInterpolator)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 interpolate.py:1619(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 memory.py:225(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 base.py:499(BaseSVC)
        1    0.000    0.000    0.000    0.000 threading.py:1143(currentThread)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 _multivariate.py:98(_PSD)
        1    0.000    0.000    0.000    0.000 synchronize.py:108(Semaphore)
        1    0.000    0.000    0.000    0.000 Image.py:1938(_ImageCrop)
